Map,Team,P1,P2,P3,P4,P5,P1.1,P2.1,P3.1,P4.1,P5.1,P1.2,P2.2,P3.2,P4.2,P5.2,Total
Tuscan,Legion,29,31,11,29,33,16,23,7,22.0,25.0,,,,,,226
Bocage,Subliners,10,12,22,23,32,16,26,33,6.0,23.0,16.0,31.0,,,,250
Bocage,OpTic,3,28,12,9,12,12,21,17,29.0,17.0,10.0,1.0,,,,171
Berlin,Subliners,19,39,44,0,17,0,35,46,16.0,8.0,26.0,,,,,250
Berlin,OpTic,20,13,9,21,2,58,7,6,13.0,19.0,0.0,,,,,168
Gavutu,FaZe,35,0,14,40,28,16,36,30,26.0,1.0,21.0,,,,,247
Gavutu,Royal Ravens,9,54,37,10,24,30,11,13,12.0,49.0,1.0,,,,,250
Tuscan,FaZe,33,18,17,8,20,34,32,7,19.0,26.0,15.0,11.0,,,,240
Tuscan,Royal Ravens,2,28,16,38,24,16,3,37,30.0,19.0,28.0,9.0,,,,250
Tuscan,Legion,12,4,41,52,19,29,27,0,50.0,16.0,,,,,,250
Tuscan,Mutineers,19,44,7,0,18,12,13,44,3.0,17.0,,,,,,177
Berlin,Legion,31,8,26,33,19,14,27,9,38.0,5.0,18.0,0.0,,,,228
Berlin,Mutineers,16,36,29,9,2,38,18,40,5.0,19.0,26.0,12.0,,,,250
Bocage,Surge,3,20,32,33,23,11,18,21,2.0,27.0,20.0,23.0,8.0,,,241
Bocage,Rokkr,26,11,14,18,7,12,20,19,52.0,17.0,7.0,16.0,31.0,,,250
Berlin,Surge,39,10,6,37,34,42,13,55,14.0,,,,,,,250
Berlin,Rokkr,8,27,38,1,0,9,24,0,10.0,,,,,,,117
Bocage,Rokkr,16,17,39,50,0,14,11,32,50.0,21.0,,,,,,250
Bocage,Legion,13,15,12,0,56,13,39,18,1.0,0.0,,,,,,167
Berlin,Rokkr,24,45,26,9,1,33,12,33,11.0,30.0,26.0,,,,,250
Berlin,Legion,22,3,31,33,39,16,29,13,22.0,14.0,18.0,,,,,240
Gavutu,Breach,34,2,27,30,1,17,35,31,17.0,48.0,8.0,,,,,250
Gavutu,Ultra,0,41,16,18,30,30,8,23,29.0,0.0,16.0,,,,,211
Berlin,Breach,12,29,0,8,15,26,26,9,17.0,31.0,24.0,,,,,197
Berlin,Ultra,32,8,55,28,19,18,18,35,18.0,0.0,19.0,,,,,250
Tuscan,Thieves,45,8,11,39,32,19,3,38,0.0,0.0,,,,,,195
Tuscan,Mutineers,0,38,23,12,13,32,41,13,52.0,26.0,,,,,,250
Berlin,Thieves,5,1,35,22,22,44,11,15,40.0,12.0,24.0,19.0,,,,250
Berlin,Mutineers,32,42,16,2,15,14,17,39,13.0,9.0,34.0,15.0,,,,248
Tuscan,FaZe,42,19,26,26,30,24,16,18,8.0,34.0,7.0,,,,,250
Tuscan,Surge,0,13,16,25,12,30,36,14,39.0,9.0,30.0,,,,,224
Tuscan,Guerrillas,11,22,42,24,24,8,11,23,29.0,20.0,14.0,0.0,,,,228
Tuscan,Royal Ravens,15,29,0,24,27,42,27,20,12.0,22.0,28.0,4.0,,,,250
Berlin,Guerrillas,9,37,1,29,11,31,17,8,40.0,15.0,52.0,,,,,250
Berlin,Royal Ravens,29,5,52,19,24,21,21,49,9.0,12.0,0.0,,,,,241
Bocage,OpTic,15,13,11,38,44,6,15,41,18.0,31.0,16.0,2.0,,,,250
Bocage,Ultra,2,19,31,5,6,16,30,7,14.0,9.0,30.0,0.0,,,,169
Tuscan,OpTic,40,6,2,33,13,9,34,30,25.0,6.0,,,,,,198
Tuscan,Ultra,7,32,46,13,34,42,9,13,24.0,30.0,,,,,,250
Tuscan,Subliners,44,12,27,50,27,24,14,16,0.0,36.0,,,,,,250
Tuscan,Thieves,2,29,17,0,21,25,29,24,51.0,1.0,,,,,,199
Berlin,Subliners,21,43,41,4,3,43,0,43,26.0,5.0,21.0,,,,,250
Berlin,Thieves,24,6,14,42,35,12,59,3,9.0,35.0,0.0,,,,,239
Tuscan,Ultra,21,2,26,27,25,14,30,4,26.0,34.0,20.0,20.0,,,,249
Tuscan,Royal Ravens,21,40,15,21,12,37,8,43,27.0,5.0,19.0,2.0,,,,250
Berlin,Ultra,40,10,41,12,21,22,24,23,2.0,13.0,12.0,30.0,,,,250
Berlin,Royal Ravens,1,29,11,29,4,31,3,28,17.0,33.0,43.0,1.0,,,,230
Gavutu,Breach,14,17,17,21,2,10,4,27,0.0,41.0,0.0,,,,,153
Gavutu,Mutineers,25,32,11,33,13,30,30,8,55.0,1.0,12.0,,,,,250
Berlin,Breach,42,31,30,30,12,55,0,24,26.0,,,,,,,250
Berlin,Mutineers,0,7,21,7,23,0,52,24,0.0,,,,,,,134
Bocage,Subliners,6,14,18,11,34,21,9,36,15.0,9.0,30.0,1.0,,,,204
Bocage,Rokkr,29,35,21,33,15,2,34,7,30.0,18.0,5.0,21.0,,,,250
Tuscan,Subliners,23,34,46,47,6,14,29,20,31.0,,,,,,,250
Tuscan,Rokkr,23,12,1,3,47,27,9,19,3.0,,,,,,,144
Tuscan,Thieves,5,23,35,43,37,30,37,22,18.0,,,,,,,250
Tuscan,FaZe,35,19,8,0,14,22,14,14,22.0,,,,,,,148
Berlin,Thieves,36,37,6,55,28,11,41,14,13.0,9.0,,,,,,250
Berlin,FaZe,14,6,42,0,4,41,2,32,31.0,2.0,,,,,,174
Bocage,FaZe,14,43,45,15,13,4,38,47,15.0,8.0,8.0,,,,,250
Bocage,Legion,8,6,6,36,27,32,2,4,9.0,25.0,11.0,,,,,166
Tuscan,FaZe,21,26,19,22,27,32,19,34,19.0,16.0,0.0,,,,,235
Tuscan,Legion,24,24,19,20,18,11,23,15,36.0,26.0,34.0,,,,,250
Tuscan,Guerrillas,25,54,3,22,49,8,13,34,24.0,18.0,,,,,,250
Tuscan,Royal Ravens,15,1,47,22,0,35,16,10,17.0,26.0,,,,,,189
Berlin,Guerrillas,13,26,28,41,12,32,12,49,6.0,23.0,8.0,,,,,250
Berlin,Royal Ravens,28,22,26,1,13,14,26,3,50.0,8.0,0.0,,,,,191
Bocage,Breach,22,4,14,34,18,5,39,7,1.0,16.0,10.0,7.0,,,,177
Bocage,Surge,2,41,22,21,32,15,10,37,44.0,2.0,13.0,11.0,,,,250
Berlin,Breach,32,3,54,26,16,27,12,41,0.0,8.0,15.0,16.0,,,,250
Berlin,Surge,13,41,0,21,11,28,30,3,50.0,10.0,41.0,0.0,,,,248
Bocage,Rokkr,11,29,6,44,21,5,2,32,35.0,41.0,17.0,7.0,,,,250
Bocage,OpTic,8,16,35,0,22,18,13,8,19.0,8.0,13.0,26.0,,,,186
Gavutu,Rokkr,39,30,0,38,31,6,11,0,29.0,20.0,,,,,,204
Gavutu,OpTic,4,8,56,6,13,40,30,52,18.0,23.0,,,,,,250
Bocage,FaZe,6,15,13,36,41,19,11,19,5.0,38.0,3.0,25.0,19.0,,,250
Bocage,Guerrillas,14,29,31,6,6,19,20,27,24.0,8.0,19.0,10.0,1.0,,,214
Bocage,Breach,5,22,39,29,9,11,13,30,23.0,1.0,4.0,1.0,,,,187
Bocage,OpTic,4,15,5,19,15,9,29,11,17.0,26.0,20.0,3.0,,,,173
Tuscan,Breach,45,0,33,30,23,3,2,24,40.0,26.0,15.0,,,,,241
Tuscan,OpTic,0,53,20,14,13,47,43,8,7.0,14.0,31.0,,,,,250
Tuscan,Thieves,21,22,44,5,40,22,15,30,2.0,26.0,23.0,,,,,250
Tuscan,Ultra,27,23,6,47,2,25,26,5,50.0,19.0,9.0,,,,,239
Tuscan,Subliners,33,20,9,47,25,40,24,26,24.0,0.0,2.0,,,,,250
Tuscan,Mutineers,1,23,42,4,22,7,30,29,20.0,48.0,0.0,,,,,226
Bocage,Ultra,6,23,24,12,52,15,8,19,15.0,28.0,2.0,40.0,1.0,,,245
Bocage,OpTic,8,19,9,37,0,17,31,22,32.0,17.0,18.0,3.0,37.0,,,250
Tuscan,Ultra,17,25,1,13,21,20,4,11,5.0,21.0,41.0,,,,,179
Tuscan,OpTic,22,11,21,29,26,19,32,18,46.0,18.0,8.0,,,,,250
Gavutu,FaZe,37,46,3,21,0,39,53,36,15.0,,,,,,,250
Gavutu,Mutineers,12,8,39,25,47,9,0,17,23.0,,,,,,,180
Tuscan,FaZe,44,23,8,28,0,50,40,11,24.0,22.0,,,,,,250
Tuscan,Mutineers,0,24,27,25,55,0,9,27,26.0,2.0,,,,,,195
Tuscan,Subliners,8,13,15,5,30,48,23,49,31.0,23.0,5.0,,,,,250
Tuscan,Thieves,25,11,18,37,21,0,24,0,13.0,27.0,0.0,,,,,176
Berlin,Subliners,26,40,31,12,19,0,25,2,31.0,2.0,43.0,19.0,,,,250
Berlin,Thieves,19,6,16,27,16,45,18,42,2.0,34.0,7.0,3.0,,,,235
Bocage,FaZe,17,15,16,9,38,17,48,8,34.0,27.0,21.0,,,,,250
Bocage,OpTic,17,6,25,44,4,14,1,34,17.0,21.0,3.0,,,,,186
Tuscan,FaZe,41,13,4,33,18,36,18,27,41.0,19.0,,,,,,250
Tuscan,OpTic,0,29,28,1,35,16,14,20,4.0,0.0,,,,,,147
Tuscan,Thieves,25,42,12,23,25,33,3,21,2.0,21.0,,,,,,207
Tuscan,FaZe,21,7,35,22,26,15,41,12,51.0,20.0,,,,,,250
Berlin,Thieves,38,32,17,17,16,26,10,44,8.0,5.0,23.0,14.0,,,,250
Berlin,FaZe,4,23,29,11,16,22,30,6,19.0,6.0,27.0,14.0,,,,207
Bocage,Subliners,17,52,2,32,19,5,12,34,28.0,6.0,17.0,26.0,,,,250
Bocage,Thieves,12,0,28,21,15,20,38,8,23.0,32.0,8.0,0.0,,,,205
Berlin,Subliners,9,10,43,0,0,33,12,10,23.0,,,,,,,140
Berlin,Thieves,31,30,8,55,27,20,34,40,5.0,,,,,,,250
Tuscan,Subliners,3,24,13,18,34,0,33,7,31.0,,,,,,,163
Tuscan,Thieves,32,29,33,28,15,57,10,41,5.0,,,,,,,250
Bocage,FaZe,12,33,1,3,37,11,1,36,20.0,0.0,2.0,,,,,156
Bocage,Guerrillas,14,10,46,43,17,2,49,8,14.0,43.0,4.0,,,,,250
